순번,구분,기관명,주소,우편번호
1,유치원,거문초등학교병설유치원,전남광주통합특별시 여수시 삼산면 녹산등대길 8-17,
2,유치원,경호초등학교병설유치원,전남광주통합특별시 여수시 대경도4길 48 (경호동),
3,유치원,관기초등학교병설유치원,전남광주통합특별시 여수시 소라면 관기길 20,
4,유치원,꽃가람유치원,전남광주통합특별시 여수시 여서2로 20 (여서동,
5,유치원,도원초등학교병설유치원,전남광주통합특별시 여수시 선원4길 38 (선원동),
6,유치원,동백초등학교병설유치원,전남광주통합특별시 여수시 돌산읍 강남10길 27,
7,유치원,미주유치원,전남광주통합특별시 여수시 장성마을길 18-9 (안산동),
8,유치원,백상유치원,전남광주통합특별시 여수시 좌수영로 441 (둔덕동),
9,유치원,상암초등학교병설유치원,전남광주통합특별시 여수시 상암로 625 (상암동),
10,유치원,선경유치원,전남광주통합특별시 여수시 양지3길 16 (미평동),
11,유치원,성모유치원,전남광주통합특별시 여수시 신월로 799-2 (봉강동),
12,유치원,소나무유치원,전남광주통합특별시 여수시 구봉2길 2 (국동),
13,유치원,소라초등학교병설유치원,전남광주통합특별시 여수시 소라면 덕양로 431,
14,유치원,소호초등학교병설유치원,전남광주통합특별시 여수시 소호로 499 (소호동),
15,유치원,송현유치원,전남광주통합특별시 여수시 웅천7길 47 (웅천동),
16,유치원,시온유치원,전남광주통합특별시 여수시 쌍봉로 318-1 (둔덕동),
17,유치원,시전초등학교병설유치원,전남광주통합특별시 여수시 망마로 82-17 (신기동),
18,유치원,신기초등학교병설유치원,전남광주통합특별시 여수시 여천체육공원길 24 (신기동),
19,유치원,신풍초등학교병설유치원,전남광주통합특별시 여수시 율촌면 여순로 435-4,
20,유치원,쌍봉초등학교병설유치원,전남광주통합특별시 여수시 흥국로 47 (학동),
21,유치원,안심초등학교병설유치원,전남광주통합특별시 여수시 소호7길 23 (소호동),
22,유치원,안일초등학교병설유치원,전남광주통합특별시 여수시 화양면 화양로 341-3,
23,유치원,여남초등학교병설유치원,전남광주통합특별시 여수시 남면 금오로 836,
24,유치원,여수구봉초등학교병설유치원,전남광주통합특별시 여수시 구봉산길 51 (국동),
25,유치원,여수남초등학교병설유치원,전남광주통합특별시 여수시 어항로 22 (국동),
26,유치원,여수동초등학교병설유치원,전남광주통합특별시 여수시 진남로 151 (공화동),
27,유치원,여수문수초등학교병설유치원,전남광주통합특별시 여수시 허문정1길 48-5 (문수동),
28,유치원,여수미평초등학교병설유치원,전남광주통합특별시 여수시 좌수영로 390 (미평동),
29,유치원,여수봉산초등학교병설유치원,전남광주통합특별시 여수시 봉산새철4길 28 (봉산동),
30,유치원,여수북초등학교병설유치원,전남광주통합특별시 여수시 망양로 306 (만흥동),
31,유치원,여수서초등학교병설유치원,전남광주통합특별시 여수시 서교1길 29 (서교동),
32,유치원,여수성산유치원,전남광주통합특별시 여수시 대통1길 15 (화장동),
33,유치원,여수신월초등학교병설유치원,전남광주통합특별시 여수시 신월로 614 (신월동),
34,유치원,여수양지초등학교병설유치원,전남광주통합특별시 여수시 양지1길 21 (미평동),
35,유치원,여수여문초등학교병설유치원,전남광주통합특별시 여수시 문수로 142-16 (문수동),
36,유치원,여수종고초등학교병설유치원,전남광주통합특별시 여수시 공화북6길 52 (덕충동),
37,유치원,여수좌수영초등학교병설유치원,전남광주통합특별시 여수시 여문2로 50 (문수동),
38,유치원,여수중앙유치원,전남광주통합특별시 여수시 여문1로 90 (문수동,
39,유치원,여수중앙초등학교병설유치원,전남광주통합특별시 여수시 하멜로 35 (종화동),
40,유치원,여수진남초등학교병설유치원,전남광주통합특별시 여수시 좌수영로 131 (광무동),
41,유치원,여수한려초등학교병설유치원,전남광주통합특별시 여수시 여문1로 80 (문수동),
42,유치원,여천초등학교병설유치원,전남광주통합특별시 여수시 주동1길 30 (주삼동),
43,유치원,여천푸른유치원,전남광주통합특별시 여수시 소호2길 6-3 (소호동),
44,유치원,영재유치원,전남광주통합특별시 여수시 여문2로 37 (문수동),
45,유치원,예울초등학교병설유치원,전남광주통합특별시 여수시 웅천북4로 9 (웅천동),
46,유치원,온누리유치원,전남광주통합특별시 여수시 신기남1길 6-10 (신기동),
47,유치원,웅천초등학교병설유치원,전남광주통합특별시 여수시 웅천중앙로 61 (웅천동),
48,유치원,율촌초등학교병설유치원,전남광주통합특별시 여수시 율촌면 율촌초교길 7,
49,유치원,은혜유치원,전남광주통합특별시 여수시 안산2길 12 (안산동),
50,유치원,제일유치원,전남광주통합특별시 여수시 여문2로 76 (문수동),
51,유치원,죽림초등학교병설유치원,전남광주통합특별시 여수시 소라면 죽림로 60,
52,유치원,킨더숲유치원,전남광주통합특별시 여수시 소라면 안심산길 155,
53,유치원,하늘빛유치원,전남광주통합특별시 여수시 용수길 2-35 (둔덕동),
54,유치원,해바라기유치원,전남광주통합특별시 여수시 무선6길 21 (선원동),
55,유치원,화양초등학교병설유치원,전남광주통합특별시 여수시 화양면 화동로 149,
56,유치원,기린숲유치원,전남광주통합특별시 순천시 해룡면 송산5길 1,
57,유치원,꿈초롱유치원,전남광주통합특별시 순천시 원가곡2길 7-7 (가곡동),
58,유치원,낙안초등학교병설유치원,전남광주통합특별시 순천시 낙안면 동서길 20,
59,유치원,동명초등학교병설유치원,전남광주통합특별시 순천시 해룡면 동명초등길 23,
60,유치원,동산초등학교병설유치원,전남광주통합특별시 순천시 서면 순천로 16,
61,유치원,매안초등학교병설유치원,전남광주통합특별시 순천시 해룡면 좌야로 16,
62,유치원,민들레유치원,전남광주통합특별시 순천시 해룡면 상비매봉길 23,
63,유치원,별량초등학교병설유치원,전남광주통합특별시 순천시 별량면 별량길 58,
64,유치원,상사초등학교병설유치원,전남광주통합특별시 순천시 상사면 상사초등길 55,
65,유치원,새싹유치원,전남광주통합특별시 순천시 강변로 943 (석현동),
66,유치원,성모유치원,전남광주통합특별시 순천시 서문로 19-1 (저전동),
67,유치원,순천남산초등학교병설유치원,전남광주통합특별시 순천시 풍덕새길 89 (풍덕동),
68,유치원,순천남초등학교병설유치원,전남광주통합특별시 순천시 서문로 7 (저전동),
69,유치원,순천대석초등학교병설유치원,전남광주통합특별시 순천시 기적의도서관2길 52 (연향동),
70,유치원,순천도사초등학교병설유치원,전남광주통합특별시 순천시 순천만길 166 (홍내동),
71,유치원,순천봉화초등학교병설유치원,전남광주통합특별시 순천시 봉화1길 57 (조례동),
72,유치원,순천부영초등학교병설유치원,전남광주통합특별시 순천시 연향중앙상가길 68 (연향동),
73,유치원,순천북유치원,전남광주통합특별시 순천시 북정3길 11 (매곡동),
74,유치원,순천비봉유치원,전남광주통합특별시 순천시 비봉길 90-1 (조례동),
75,유치원,순천성남초등학교병설유치원,전남광주통합특별시 순천시 우석로 160 (남정동),
76,유치원,순천성동초등학교병설유치원,전남광주통합특별시 순천시 황금2길 28 (동외동),
77,유치원,순천신흥초등학교병설유치원,전남광주통합특별시 순천시 장선배기길 60 (조례동),
78,유치원,순천연향초등학교병설유치원,전남광주통합특별시 순천시 연향번영길 11 (연향동),
79,유치원,순천왕운초등학교병설유치원,전남광주통합특별시 순천시 왕지3길 41 (왕지동),
80,유치원,순천왕조초등학교병설유치원,전남광주통합특별시 순천시 봉화1길 105 (조례동),
81,유치원,순천왕지초등학교병설유치원,전남광주통합특별시 순천시 연동남3길 8 (조례동),
82,유치원,순천율산유치원,전남광주통합특별시 순천시 도장길 10 (연향동),
83,유치원,순천이수초등학교병설유치원,전남광주통합특별시 순천시 우명길 24 (조례동),
84,유치원,순천정원유치원,전남광주통합특별시 순천시 역전장길 55 (풍덕동),
85,유치원,순천제일대학교부설유치원,전남광주통합특별시 순천시 제일대학길 17 (덕월동),
86,유치원,순천조례초등학교병설유치원,전남광주통합특별시 순천시 순광로 15 (조례동),
87,유치원,순천풍덕초등학교병설유치원,전남광주통합특별시 순천시 팔마1길 9-10 (연향동),
88,유치원,승주초등학교병설유치원,전남광주통합특별시 순천시 승주읍 승주로 639,
89,유치원,신대유치원,전남광주통합특별시 순천시 해룡면 좌야로 77-19,
90,유치원,신대초등학교병설유치원,전남광주통합특별시 순천시 해룡면 좌야로 159-10,
91,유치원,아이미소유치원,전남광주통합특별시 순천시 해룡면 매안1길 23,
92,유치원,안데르센유치원,전남광주통합특별시 순천시 왕궁중앙길 34 (조례동),
93,유치원,에코드림유치원,전남광주통합특별시 순천시 해룡면 매안5길 15,
94,유치원,연향석화유치원,전남광주통합특별시 순천시 연향중앙상가길 80 (연향동,
95,유치원,외서초등학교병설유치원,전남광주통합특별시 순천시 외서면 반월로 6,
96,유치원,제일유치원,전남광주통합특별시 순천시 해룡면 상성길 222,
97,유치원,주암초등학교병설유치원,전남광주통합특별시 순천시 주암면 동주로 2093,
98,유치원,창촌초등학교병설유치원,전남광주통합특별시 순천시 주암면 창동주암길 3,
99,유치원,청솔장미유치원,전남광주통합특별시 순천시 해룡면 장선배기길 284 (청솔아파트),
100,유치원,킨더캐슬유치원,전남광주통합특별시 순천시 해룡면 신대로 97 (중흥에스-클래스5단지),
101,유치원,팔마초등학교병설유치원,전남광주통합특별시 순천시 해룡면 장선배기길 113,
102,유치원,해룡초등학교병설유치원,전남광주통합특별시 순천시 해룡면 해룡로 1119,
103,유치원,황전초등학교병설유치원,전남광주통합특별시 순천시 황전면 수평길 21,
104,유치원,힘스유치원,전남광주통합특별시 순천시 해룡면 정채봉길 39-37,
105,유치원,골약초등학교병설유치원,전남광주통합특별시 광양시 하포길 70-7 (황길동),
106,유치원,광양가야초등학교병설유치원,전남광주통합특별시 광양시 가야로 369 (광영동),
107,유치원,광양덕례초등학교병설유치원,전남광주통합특별시 광양시 광양읍 서산길 77,
108,유치원,광양동초등학교병설유치원,전남광주통합특별시 광양시 광양읍 읍성길 61,
109,유치원,광양마동초등학교병설유치원,전남광주통합특별시 광양시 진등6길 14 (마동),
110,유치원,광양마로초등학교병설유치원,전남광주통합특별시 광양시 광양읍 와룡길 60,
111,유치원,광양백운초등학교병설유치원,전남광주통합특별시 광양시 광장로 21 (중동),
112,유치원,광양서초등학교병설유치원,전남광주통합특별시 광양시 광양읍 숲샘길 29,
113,유치원,광양용강초등학교병설유치원,전남광주통합특별시 광양시 광양읍 용강1길 40,
114,유치원,광양제철유치원,전남광주통합특별시 광양시 금호로 84 (금호동),
115,유치원,광양중동초등학교병설유치원,전남광주통합특별시 광양시 광장로 112-6 (중동),
116,유치원,광양중마유치원,전남광주통합특별시 광양시 구마10길 3-10 (중동),
117,유치원,광양중앙초등학교병설유치원,전남광주통합특별시 광양시 불무길 15 (중동),
118,유치원,광양중진초등학교병설유치원,전남광주통합특별시 광양시 광장로 75 (중동),
119,유치원,광양칠성초등학교병설유치원,전남광주통합특별시 광양시 광양읍 서평로 60,
120,유치원,광영초등학교병설유치원,전남광주통합특별시 광양시 금영로 140 (광영동),
121,유치원,리베유치원,전남광주통합특별시 광양시 광양읍 신재로 82 (목성아파트),
122,유치원,부경유치원,전남광주통합특별시 광양시 진등5길 25 (마동),
123,유치원,뽀뽀뽀유치원,전남광주통합특별시 광양시 광영큰골길 26 (광영동),
124,유치원,산새소리숲유치원,전남광주통합특별시 광양시 용장길 219 (성황동),
125,유치원,성황초등학교병설유치원,전남광주통합특별시 광양시 지동길 15 (성황동),
126,유치원,신화유치원,전남광주통합특별시 광양시 공영로 10 (중동,
127,유치원,엔젤유치원,전남광주통합특별시 광양시 등논3길 5-4 (마동),
128,유치원,옥곡초등학교병설유치원,전남광주통합특별시 광양시 옥곡면 옥진로 623,
129,유치원,옥룡초등학교병설유치원,전남광주통합특별시 광양시 옥룡면 신재로 607,
130,유치원,진상초등학교병설유치원,전남광주통합특별시 광양시 진상면 신시2길 44,
131,유치원,진월초등학교병설유치원,전남광주통합특별시 광양시 진월면 방죽1길 10,
132,유치원,태인초등학교병설유치원,전남광주통합특별시 광양시 태인길 95 (태인동),
133,유치원,혜화유치원,전남광주통합특별시 광양시 영수길 94 (광영동),
134,광양_어린이집,가야어린이집,전라남도 광양시 가야로 88,
135,광양_어린이집,경선어린이집,전라남도 광양시 광양읍 인서4길 7,
136,광양_어린이집,고운맘어린이집,"전라남도 광양시 사동로 139 102동 106호(중동, 광양써니밸리아파트)",
137,광양_어린이집,광산특수어린이집,전라남도 광양시 마장1길 9-7,
138,광양_어린이집,광양YMCA어린이집,전라남도 광양시 세동길 17-8,
139,광양_어린이집,광양광영2차부영사랑으로어린이집,전라남도 광양시 금영로 16 광영부영2차아파트 단지내,
140,광양_어린이집,광양동문디이스트어린이집,전라남도 광양시 눈소10길 58 동문디이스트아파트 단지 내,
141,광양_어린이집,광양보듬이나눔이어린이집,전라남도 광양시 시청로 6 (중동),
142,광양_어린이집,광양산이고운마린파크어린이집,전라남도 광양시 항만10로 30 광양산이고운마린파크아파트 단지 내,
143,광양_어린이집,광양세미존서희스타힐스어린이집,전라남도 광양시 광양읍 무선2길 15 광양세미존서희스타힐스어린이집,
144,광양_어린이집,광양센트럴자이어린이집,전라남도 광양시 성황수동로 21 광양센트럴자이아파트 관리동 내,
145,광양_어린이집,광양스위트엠르네상스어린이집,전라남도 광양시 눈소4길 37 광양스위트엠르네상스 단지내,
146,광양_어린이집,광양아카데미어린이집,전라남도 광양시 광양읍 예구9길 18,
147,광양_어린이집,광양어린이집,전라남도 광양시 광양읍 남등4길 16-1,
148,광양_어린이집,광양영무예다음어린이집,전라남도 광양시 중마중앙로 273 영무예다음아파트 단지 내,
149,광양_어린이집,광양의봄어린이집,전라남도 광양시 광영의암2로 2 광양의봄프리미엄2차 단지내,
150,광양_어린이집,광양중흥S클래스어린이집,전라남도 광양시 눈소10길 16 단지 내,
151,광양_어린이집,광양초원어린이집,전라남도 광양시 봉강면 명암길 43-6,
152,광양_어린이집,광양푸르지오더센트럴어린이집,전라남도 광양시 황금4로 53 광양푸르지오더센트럴,
153,광양_어린이집,광양푸르지오더퍼스트어린이집,전라남도 광양시 성황수동로 22 광양푸르지오더퍼스트 단지내,
154,광양_어린이집,광양한라비발디센트럴마크어린이집,전라남도 광양시 황금4로 54 단지 내,
155,광양_어린이집,근로복지공단 광양어린이집,전라남도 광양시 중동2길 28 (중동),
156,광양_어린이집,꼬마또래어린이집,"전라남도 광양시 공영로 39 101-106(중동,호반리젠시빌)",
157,광양_어린이집,꿈나무어린이집,전라남도 광양시 중촌길 49 (중동),
158,광양_어린이집,꿈사랑어린이집,"전라남도 광양시 진등길 40 105동 105호(중동, 대광로제비앙아파트)",
159,광양_어린이집,꿈이자라는어린이집,전라남도 광양시 광양읍 용강1길 12 205동 102호 (창덕에버빌아파트),
160,광양_어린이집,낙원어린이집,전라남도 광양시 옥곡면 금영로 257,
161,광양_어린이집,내친구어린이집,전라남도 광양시 느지매기길 25-16,
162,광양_어린이집,내품에어린이집,"전라남도 광양시 공영로 10 102동 105호(중동, 금광아파트)",
163,광양_어린이집,늘해랑어린이집,전라남도 광양시 와룡길 33 706/103(광양읍 송보파인빌),
164,광양_어린이집,다은어린이집,"전라남도 광양시 광양읍 서북2길 115 광양읍, 이편한세상아파트 103동 내",
165,광양_어린이집,더샵광양베이센트어린이집,전라남도 광양시 황금1로 66 더샵광양베이센트아파트 단지 내,
166,광양_어린이집,더샵프리모어린이집,전라남도 광양시 성황수동로 13 더샵프리모성황아파트 단지 내,
167,광양_어린이집,덕진광양의봄선샤인어린이집,전라남도 광양시 광양읍 용강로 118 덕진광양의봄선샤인아파트 단지 내,
168,광양_어린이집,덕진봄빛어린이집,전라남도 광양시 중마로 369 덕진아파트 205동,
169,광양_어린이집,덕진봄어린이집,전라남도 광양시 광양읍 서평1길 9,
170,광양_어린이집,덕진봄플러스어린이집,전라남도 광양시 광양읍 덕산4길 86 덕진광양의봄플러스아파트 관리동 내,
171,광양_어린이집,덕진키즈맘어린이집,"전라남도 광양시 중마로 367 104동 104호(마동, 덕진광양의봄아파트 1단지내)",
172,광양_어린이집,동심어린이집,전라남도 광양시 광양읍 예구6길 20,
173,광양_어린이집,동화나라어린이집,전라남도 광양시 발섬1길 3-8,
174,광양_어린이집,라온노르웨이숲어린이집,전라남도 광양시 자작길 23 중마노르웨이숲아파트 단지 내,
175,광양_어린이집,리베어린이집,전라남도 광양시 광양읍 신재로 82,
176,광양_어린이집,리베폴어린이집,전라남도 광양시 진등2길 13 302동 1층,
177,광양_어린이집,맘앤아이어린이집,"전라남도 광양시 진등6길 11 109동 102호(마동, 금광블루빌아파트)",
178,광양_어린이집,백합어린이집,전라남도 광양시 광양읍 용두1길 26-16,
179,광양_어린이집,보물섬어린이집,"전라남도 광양시 진등3길 6 중동, 대광로제비앙2차 아파트",
180,광양_어린이집,보은어린이집,전라남도 광양시 광양읍 유당로 64-3,
181,광양_어린이집,사랑가득어린이집,전라남도 광양시 진등길 64 송보파인빌뷰아파트 102동 102호(마동),
182,광양_어린이집,새나라어린이집,전라남도 광양시 광양읍 서평8길 9,
183,광양_어린이집,샛별어린이집,"전라남도 광양시 구마9길 11 중마, 주공2차관리사무소 2층",
184,광양_어린이집,세종어린이집,전라남도 광양시 광장로 112-11 태영1차아파트 단지 내,
185,광양_어린이집,송보나린어린이집,전라남도 광양시 진등길 55-5 송보5차아파트 관리동 내,
186,광양_어린이집,수시아어린이집,전라남도 광양시 광양읍 서산길 43 102동 104호(수시아아파트),
187,광양_어린이집,수퍼루키어린이집,전라남도 광양시 진등6길 51 송보6차아파트 단지 내(마동),
188,광양_어린이집,스마일어린이집,전라남도 광양시 지동길 33-21,
189,광양_어린이집,슬기어린이집,전라남도 광양시 광양읍 와룡5길 7,
190,광양_어린이집,시찌다어린이집,"전라남도 광양시 공영로 39 101동 101호(중동, 호반리젠시빌아파트)",
191,광양_어린이집,신화어린이집,전라남도 광양시 공영로 10 (중동),
192,광양_어린이집,아기둥지어린이집,"전라남도 광양시 광장로 120 202동109호(중동 ,태영@)",
193,광양_어린이집,아기사랑어린이집,전라남도 광양시 가야로 380 4동 101호(가야아파트),
194,광양_어린이집,아이사랑어린이집,전라남도 광양시 서평1길 99 109-101(매화마을 주공아파트),
195,광양_어린이집,아이캐슬어린이집,전라남도 광양시 광양읍 대림오성로 139 오성타워맨션 관리동 내,
196,광양_어린이집,아이편한어린이집,"전라남도 광양시 시청로 62 e편한세상광양아파트, 102동 1층내",
197,광양_어린이집,안데르센어린이집,전라남도 광양시 광장로 112-20 성호 1차 106동 옆 (중동),
198,광양_어린이집,에르가어린이집,전라남도 광양시 광양읍 서산길 5 에르가아파트 상가동,
199,광양_어린이집,에벤에셀어린이집,전라남도 광양시 길호길 91-3,
200,광양_어린이집,엔젤어린이집,전라남도 광양시 등논3길 5-2 (마동),
201,광양_어린이집,온누리어린이집,전라남도 광양시 광양읍 서북5길 25,
202,광양_어린이집,왕자와공주꿈동산어린이집,전라남도 광양시 중촌길 36 (중동),
203,광양_어린이집,용강어린이집,전라남도 광양시 용강2길 11,
204,광양_어린이집,우림아이어린이집,전라남도 광양시 눈소4길 65 102동 1층,
205,광양_어린이집,자연어린이집,전라남도 광양시 광양읍 와룡5길 23,
206,광양_어린이집,중앙어린이집,전라남도 광양시 구마길 38-3,
207,광양_어린이집,진상어린이집,전라남도 광양시 진상면 섬거길 5-14,
208,광양_어린이집,진아리채어린이집,전라남도 광양시 중마1길 21 진아리채아파트 관리동,
209,광양_어린이집,창덕어린이집,전라남도 광양시 광양읍 용강1길 12 창덕에버빌2차 관리동 2층,
210,광양_어린이집,키즈아이원어린이집,전라남도 광양시 대림2길 3,
211,광양_어린이집,태인어린이집,전라남도 광양시 담안2길 16-15,
212,광양_어린이집,파랑새어린이집,전라남도 광양시 광양읍 서평10길 3,
213,광양_어린이집,포스코금당어린이집,전라남도 광양시 초원길 36 포스코금당어린이집,
214,광양_어린이집,포스코금호어린이집,전라남도 광양시 동백길 81 (금호동),
215,광양_어린이집,푸른숲어린이집,전라남도 광양시 광장로 70 성호2차아파트 관리동(중동),
216,광양_어린이집,푸른어린이집,전라남도 광양시 광양읍 대림오성로 11 대림아파트 단지내,
217,광양_어린이집,피노키오유아스쿨어린이집,전라남도 광양시 광양읍 와룡길 9-5,
218,광양_어린이집,하늘꿈어린이집,"전라남도 광양시 중마로 210 (중동, 남양파크 관리동 1층)",
219,광양_어린이집,한빛어린이집,전라남도 광양시 광양읍 은장도길 15-6,
220,광양_어린이집,한아름어린이집,"전라남도 광양시 광장로 84 305동 101호(중동, 성호3차아파트)",
221,광양_어린이집,한올유아스쿨어린이집,전라남도 광양시 광양읍 서평2길 19,
222,광양_어린이집,해맑은어린이집,전라남도 광양시 느지매기길 15-29,
223,광양_어린이집,해오름어린이집,전라남도 광양시 진등1길 33 (중동),
224,광양_어린이집,해처럼어린이집,전라남도 광양시 나룻2길 15 (광영동),
225,광양_어린이집,해피아이어린이집,전라남도 광양시 광영로 141 109동 102호(현대아파트),
226,광양_어린이집,햇빛어린이집,전라남도 광양시 광장로 26 (중동),
227,광양_어린이집,햇살어린이집,전라남도 광양시 광장로 70 212동 109호,
228,광양_어린이집,호반어린이집,전라남도 광양시 공영로 39 호반리젠시빌아파트 단지내 (중동),
229,광양_어린이집,희망찬특수어린이집,전라남도 광양시 광양읍 유당로 228,
230,여수_어린이집,여수사임당어린이집,전남광주 여수시 관문서2길 9-1,
231,여수_어린이집,참솔어린이집,"전남광주 여수시 쌍봉로 316 110동 102호(둔덕동, 한려주공)",
232,여수_어린이집,EQIQ어린이집,전남광주 여수시 문수7길 24 (문수동),
233,여수_어린이집,동화나라어린이집,전남광주 여수시 양지2길 9 동화나라어린이집,
234,여수_어린이집,찬양어린이집,전남광주 여수시 미평남4길 11-2 (미평동),
235,여수_어린이집,미지어린이집,전남광주 여수시 신기북3길 43-14,
236,여수_어린이집,시전사임당어린이집,"전남광주 여수시 여천체육공원길 23 102동 106호(시전동, 우미)",
237,여수_어린이집,초코어린이집,"전남광주 여수시 선소로 72-13 301동 104호(신기동, 부영아파트)",
238,여수_어린이집,꿈많은어린이집,전남광주 여수시 장성3길 44 (안산동),
239,여수_어린이집,꿈사랑어린이집,전남광주 여수시 소호6길 15-7 (소호동),
240,여수_어린이집,사랑가득어린이집,"전남광주 여수시 도원로 204 501동 103호(안산동, 부영5차아파트)",
241,여수_어린이집,엄마랑어린이집,"전남광주 여수시 쌍봉로 32 108동 103호(학동, 신동아파밀리에)",
242,여수_어린이집,초록나무어린이집,"전남광주 여수시 무선로 50 116동 102호(학동, 신동아파밀리에)",
243,여수_어린이집,한나 어린이집,"전남광주 여수시 안산1길 136 105동 109호(안산동, 모아미래도)",
244,여수_어린이집,해피하우스어린이집,"전남광주 여수시 도원로 204 506동 101호(안산동, 부영5차아파트)",
245,여수_어린이집,오뚜기어린이집,전남광주 여수시 여서동6길 8 (여서동),
246,여수_어린이집,예솜어린이집,"전남광주 여수시 봉계대곡길 50 106동 104호(봉계동,아주타운)",
247,여수_어린이집,해들어린이집,"전남광주 여수시 좌수영로 682-34 104동 102호(봉계동, 로얄골드빌)",
248,여수_어린이집,동국어린이집,전남광주 여수시 충무로 87 충무맨션 상가 2층 동국 어린이집,
249,여수_어린이집,남면어린이집,전남광주 여수시 금오로 860,
250,여수_어린이집,청솔어린이집,전남광주 여수시 강남1길 50 여수 돌산1차 청솔아파트 청솔어린이집,
251,여수_어린이집,묘도어린이집,전남광주 여수시 묘도1길 64 묘도어린이집,
252,여수_어린이집,대성베르힐어린이집,전남광주 여수시 여문2로 128-38 대성베르힐 관리동,
253,여수_어린이집,미평하나어린이집,전남광주 여수시 좌수영로 369-3 (미평동),
254,여수_어린이집,삼산어린이집,전남광주 여수시 삼산면 덕흥1길 29,
255,여수_어린이집,죽림1단지어린이집,전남광주 여수시 덕양로 97-9 죽림휴먼시아 1단지내 죽림1단지어린이집,
256,여수_어린이집,죽림2단지어린이집,전남광주 여수시 죽림로 38 죽림휴먼시아2단지내 죽림2단지어린이집,
257,여수_어린이집,중흥보듬이나눔이어린이집,전남광주 여수시 소라면 죽림3길 10 중흥보듬이나눔이어린이집,
258,여수_어린이집,힐스테이트죽림젠트리스어린이집,전남광주 여수시 덕양로 21-18,
259,여수_어린이집,웅천더힐1단지어린이집,전남광주 여수시 웅천로 262 웅천더힐1단지 내,
260,여수_어린이집,웅천어린이집,전남광주 여수시 웅천중앙로 54,
261,여수_어린이집,웅천포레나1단지어린이집,"전남광주 여수시 웅천남8로 24 (웅천동, 여수웅천포레나1단지 관리동)",
262,여수_어린이집,웅천포레나2단지어린이집,"전남광주 여수시 웅천남8로 23 (웅천동, 여수웅천포레나2단지 관리동 내))",
263,여수_어린이집,e편한세상여수더퍼스트어린이집,전남광주 여수시 학동북4길 7,
264,여수_어린이집,쌍봉어린이집,전남광주 여수시 안산1길 181 (안산동),
265,여수_어린이집,안산어린이집,전남광주 여수시 장성3길 30,
266,여수_어린이집,여서어린이집,전남광주 여수시 대치1길 26-3,
267,여수_어린이집,꿈모아어린이집,전남광주 여수시 성산6길 47-10,
268,여수_어린이집,여천어린이집,전남광주 여수시 무선1길 8 (선원동),
